,geometry,elevation[km],speed_limit[km/s],is_stop,is_signal,point_distances[km],cumulative_distance[km],latitude,longitude,ridership changes
312,POINT (-122.30679066666666 47.606163),0.3127151814351835,0.0156464,False,False,0.011649022412815287,3.289407640966069,-122.30679066666666,47.606163,0.0
313,POINT (-122.306946 47.606163),0.3120843441125126,0.0156464,False,False,0.0001,3.289507640966069,-122.306946,47.606163,0.0
314,POINT (-122.306946 47.606163),0.3166151569073026,0.0156464,False,False,0.01052911639294678,3.300036757359016,-122.306946,47.606163,0.0
315,POINT (-122.3070864 47.606163),0.31895011051773836,0.0156464,False,False,0.010529116394854954,3.310565873753871,-122.3070864,47.606163,0.0
316,POINT (-122.3072268 47.606163),0.3208928588298104,0.0156464,False,False,0.01052911639294678,3.321094990146818,-122.3072268,47.606163,0.0
317,POINT (-122.3073672 47.606163),0.3224438267421065,0.0156464,False,False,0.010529116394854954,3.331624106541673,-122.3073672,47.606163,0.0
318,POINT (-122.3075076 47.606163),0.32449833248823207,0.0156464,False,False,0.010529116394854954,3.342153222936528,-122.3075076,47.606163,0.0
319,POINT (-122.307648 47.606163),0.3260981618885681,0.0156464,False,False,0.0001,3.3422532229365283,-122.307648,47.606163,0.0
320,POINT (-122.307648 47.606163),0.3270756367859038,0.0156464,False,False,0.010807845248617937,3.3530610681851463,-122.307648,47.606163,0.0
321,POINT (-122.30779211111111 47.60616385555556),0.3277532542124226,0.0156464,False,False,0.010807845071847476,3.3638689132569937,-122.30779211111111,47.60616385555556,0.0
322,POINT (-122.30793622222222 47.60616471111111),0.32832342870752385,0.0156464,False,False,0.01080784489508947,3.3746767581520833,-122.30793622222222,47.60616471111111,0.0
323,POINT (-122.30808033333334 47.60616556666667),0.32895109049479254,0.0156464,False,False,0.010807844718319002,3.3854846028704024,-122.30808033333334,47.60616556666667,0.0
324,POINT (-122.30822444444445 47.60616642222222),0.3298439439182246,0.0156464,False,False,0.010807844539652892,3.3962924474100555,-122.30822444444445,47.60616642222222,0.0
325,POINT (-122.30836855555555 47.60616727777778),0.33097500802420327,0.0156464,False,False,0.010807844366698616,3.407100291776754,-122.30836855555555,47.60616727777778,0.0
326,POINT (-122.30851266666666 47.606168133333334),0.3320554717092813,0.0156464,False,False,0.010807844188032503,3.4179081359647867,-122.30851266666666,47.606168133333334,0.0
327,POINT (-122.30865677777777 47.60616898888889),0.33301038828318574,0.0156464,False,False,0.010807844011262025,3.4287159799760487,-122.30865677777777,47.60616898888889,0.0
328,POINT (-122.30880088888888 47.606169844444445),0.33377631966828825,0.0156464,False,False,0.010807843834504005,3.4395238238105525,-122.30880088888888,47.606169844444445,0.0
329,POINT (-122.308945 47.6061707),0.3343216835146471,0.0156464,False,False,0.010543526967115338,3.450067350777668,-122.308945,47.6061707,0.0
330,POINT (-122.30908557142857 47.606172328571425),0.33464072238593207,0.0156464,False,False,0.010543526638964745,3.4606108774166326,-122.30908557142857,47.606172328571425,0.0
331,POINT (-122.30922614285714 47.60617395714286),0.3347250352695003,0.0156464,False,False,0.010543526310765518,3.471154403727398,-122.30922614285714,47.60617395714286,0.0
332,POINT (-122.30936671428572 47.60617558571428),0.3346285315738144,0.0156464,False,False,0.010543525980707019,3.481697929708105,-122.30936671428572,47.60617558571428,0.0
333,POINT (-122.30950728571428 47.606177214285715),0.33442391733022925,0.0156464,False,False,0.010543525654415664,3.492241455362521,-122.30950728571428,47.606177214285715,0.0
334,POINT (-122.30964785714285 47.60617884285714),0.3342472031244318,0.0156464,False,False,0.010543525326265037,3.502784980688786,-122.30964785714285,47.60617884285714,0.0
335,POINT (-122.30978842857142 47.60618047142857),0.3342170530377021,0.0156464,False,False,0.010543524998065776,3.5133285056868515,-122.30978842857142,47.60618047142857,0.0
336,POINT (-122.309929 47.6061821),0.33426519505071833,0.0156464,True,False,0.0001,3.5134285056868517,-122.309929,47.6061821,0.0
337,POINT (-122.309929 47.6061821),0.33424764858148126,0.0156464,False,False,0.012298963375722177,3.525727469062574,-122.309929,47.6061821,0.0
338,POINT (-122.310093 47.6061821),0.33396372726191537,0.0156464,False,False,0.01229896337763035,3.5380264324402044,-122.310093,47.6061821,0.0
339,POINT (-122.310257 47.6061821),0.3332598814352973,0.0156464,False,False,0.010807830492199216,3.5488342629324037,-122.310257,47.6061821,0.0
340,POINT (-122.3104011111111 47.60618294444444),0.3320941270948298,0.0156464,False,False,0.010807830317730395,3.559642093250134,-122.3104011111111,47.60618294444444,0.0
341,POINT (-122.31054522222222 47.606183788888885),0.33039320249046283,0.0156464,False,False,0.010807830143267718,3.5704499233934017,-122.31054522222222,47.606183788888885,0.0
342,POINT (-122.31068933333333 47.606184633333335),0.3282241391624335,0.0156464,False,False,0.010807829968792744,3.5812577533621943,-122.31068933333333,47.606184633333335,0.0
343,POINT (-122.31083344444444 47.60618547777778),0.32560412249087256,0.0156464,False,False,0.010807829794323914,3.592065583156518,-122.31083344444444,47.60618547777778,0.0
344,POINT (-122.31097755555555 47.60618632222222),0.3228514907943626,0.0156464,False,False,0.010807829619855085,3.6028734127763733,-122.31097755555555,47.60618632222222,0.0
345,POINT (-122.31112166666666 47.606187166666665),0.3203702345628012,0.0156464,False,False,0.0108078294453924,3.613681242221766,-122.31112166666666,47.606187166666665,0.0
346,POINT (-122.31126577777778 47.606188011111115),0.3182002737761107,0.0156464,False,False,0.010807829272825515,3.624489071494591,-122.31126577777778,47.606188011111115,0.0
347,POINT (-122.31140988888889 47.60618885555556),0.3161861878152779,0.0156464,False,False,0.010807829096448578,3.63529690059104,-122.31140988888889,47.60618885555556,0.0
348,POINT (-122.311554 47.6061897),0.31417074606301976,0.011176,False,False,0.010932410301091974,3.646229310892132,-122.311554,47.6061897,0.0
349,POINT (-122.31169977777778 47.6061897),0.31207854086424713,0.0156464,False,False,0.010932410301091974,3.657161721193224,-122.31169977777778,47.6061897,0.0
350,POINT (-122.31184555555555 47.6061897),0.3098374294467746,0.0156464,False,False,0.010932410303000146,3.668094131496224,-122.31184555555555,47.6061897,0.0
351,POINT (-122.31199133333334 47.6061897),0.30737041923327396,0.0156464,False,False,0.010932410303000146,3.679026541799224,-122.31199133333334,47.6061897,0.0
352,POINT (-122.31213711111111 47.6061897),0.3045803433220432,0.0156464,False,False,0.010932410301091974,3.689958952100316,-122.31213711111111,47.6061897,0.0
353,POINT (-122.31228288888889 47.6061897),0.30155877948752163,0.0156464,False,False,0.010932410301091974,3.7008913624014084,-122.31228288888889,47.6061897,0.0
354,POINT (-122.31242866666666 47.6061897),0.2986386207989608,0.0156464,False,False,0.010932410303000146,3.7118237727044083,-122.31242866666666,47.6061897,0.0
355,POINT (-122.31257444444445 47.6061897),0.2943543377500599,0.0156464,False,False,0.010932410301091974,3.7227561830055005,-122.31257444444445,47.6061897,0.0
356,POINT (-122.31272022222223 47.6061897),0.29371464904927497,0.0156464,False,False,0.010932410303000146,3.7336885933085004,-122.31272022222223,47.6061897,0.0
357,POINT (-122.312866 47.6061897),0.29239952261686947,0.0156464,False,False,0.012167722670237852,3.745856315978738,-122.312866,47.6061897,0.0
358,POINT (-122.31302825 47.6061897),0.29077842602140763,0.0156464,False,False,0.012167722668329679,3.758024038647068,-122.31302825,47.6061897,0.0
359,POINT (-122.31319049999999 47.6061897),0.2888283164284453,0.0156464,False,False,0.012167722672146022,3.770191761319214,-122.31319049999999,47.6061897,0.0
360,POINT (-122.31335274999999 47.6061897),0.2864032443386698,0.0156464,False,False,0.012167722670237852,3.7823594839894517,-122.31335274999999,47.6061897,0.0
361,POINT (-122.313515 47.6061897),0.28325020103187887,0.011176,True,False,0.0033747150703343576,3.785734199059786,-122.313515,47.6061897,1.0
362,POINT (-122.31356 47.6061897),0.27997083245124077,0.0156464,False,False,0.011463180454828404,3.7971973795146146,-122.31356,47.6061897,0.0
363,POINT (-122.31371275 47.606193525),0.2762430757820473,0.0156464,False,False,0.011463179617725052,3.8086605591323397,-122.31371275,47.606193525,0.0
364,POINT (-122.31386549999999 47.60619735),0.27216345350003246,0.0156464,False,False,0.011463178780621648,3.8201237379129616,-122.31386549999999,47.60619735,0.0
365,POINT (-122.31401825 47.606201175),0.26776550833606555,0.0156464,False,False,0.011463177943518192,3.8315869158564797,-122.31401825,47.606201175,0.0
366,POINT (-122.314171 47.606205),0.26707214113604555,0.011176,False,False,0.010865746085180893,3.842452661941661,-122.314171,47.606205,0.0
367,POINT (-122.31431588888888 47.606205),0.2648901786893126,0.0156464,False,False,0.010865746085180893,3.853318408026842,-122.31431588888888,47.606205,0.0
368,POINT (-122.31446077777778 47.606205),0.2632137590599511,0.0156464,False,False,0.010865746085180893,3.864184154112023,-122.31446077777778,47.606205,0.0
369,POINT (-122.31460566666667 47.606205),0.26177863174829785,0.0156464,False,False,0.010865746085180893,3.875049900197204,-122.31460566666667,47.606205,0.0
370,POINT (-122.31475055555556 47.606205),0.26041427839941694,0.0156464,False,False,0.010865746085180893,3.885915646282385,-122.31475055555556,47.606205,0.0
371,POINT (-122.31489544444445 47.606205),0.25911326403495655,0.0156464,False,False,0.010865746087089064,3.896781392369474,-122.31489544444445,47.606205,0.0
372,POINT (-122.31504033333334 47.606205),0.2582797445372831,0.0156464,False,False,0.010865746083272723,3.907647138452747,-122.31504033333334,47.606205,0.0
373,POINT (-122.31518522222223 47.606205),0.2574393096425879,0.0156464,False,False,0.010865746087089064,3.918512884539836,-122.31518522222223,47.606205,0.0
374,POINT (-122.31533011111112 47.606205),0.25709453563201184,0.0156464,False,False,0.010865746085180893,3.929378630625017,-122.31533011111112,47.606205,0.0
375,POINT (-122.315475 47.606205),0.25706210796649703,0.0156464,False,False,0.011463075433430163,3.940841706058447,-122.315475,47.606205,0.0
376,POINT (-122.31562766666667 47.6061999),0.2574223199590943,0.0156464,False,False,0.011463076550196375,3.9523047826086435,-122.31562766666667,47.6061999,0.0
377,POINT (-122.31578033333334 47.606194800000004),0.2582038671675825,0.0156464,False,False,0.01146307766519672,3.9637678602738404,-122.31578033333334,47.606194800000004,0.0
378,POINT (-122.315933 47.6061897),0.25946334995367654,0.0156464,False,False,0.0001,3.9638678602738406,-122.315933,47.6061897,0.0
379,POINT (-122.315933 47.6061897),0.2607830297652387,0.0156464,False,False,0.011074065009156673,3.974941925282997,-122.315933,47.6061897,0.0
380,POINT (-122.31608066666666 47.6061897),0.2620668799482589,0.0156464,False,False,0.011074065009156673,3.9860159902921537,-122.31608066666666,47.6061897,0.0
381,POINT (-122.31622833333334 47.6061897),0.26335460123982535,0.0156464,False,False,0.0110740650072485,3.997090055299402,-122.31622833333334,47.6061897,0.0
382,POINT (-122.316376 47.6061897),0.2647233671886389,0.0156464,True,False,0.0001,3.997190055299402,-122.316376,47.6061897,0.0
383,POINT (-122.316376 47.6061897),0.26605823515067367,0.0156464,False,False,0.010099147322129177,4.007289202621531,-122.316376,47.6061897,0.0
384,POINT (-122.31651066666667 47.6061897),0.26734197357818035,0.0156464,False,False,0.010099147320221007,4.017388349941752,-122.31651066666667,47.6061897,0.0
385,POINT (-122.31664533333333 47.6061897),0.26834003439594334,0.0156464,False,False,0.010099147322129177,4.0274874972638814,-122.31664533333333,47.6061897,0.0
386,POINT (-122.31678 47.6061897),0.2694404126858663,0.0156464,False,True,0.0001,4.027587497263881,-122.31678,47.6061897,0.0
387,POINT (-122.31678 47.6061897),0.27081671398669765,0.0156464,False,False,0.010307305126574016,4.037894802390455,-122.31678,47.6061897,0.0
388,POINT (-122.3169174 47.606192),0.272901883781096,0.0156464,False,False,0.010307304673610383,4.048202107064065,-122.3169174,47.606192,0.0
389,POINT (-122.3170548 47.6061943),0.27484520424440545,0.0156464,False,False,0.010307304220699415,4.058509411284764,-122.3170548,47.6061943,0.0
390,POINT (-122.3171922 47.606196600000004),0.27690869254443556,0.0156464,False,False,0.010307303767718188,4.068816715052483,-122.3171922,47.606196600000004,0.0
391,POINT (-122.3173296 47.6061989),0.2792826387987834,0.0156464,False,False,0.010307303314789627,4.079124018367272,-122.3173296,47.6061989,0.0
392,POINT (-122.317467 47.6062012),0.2821074519657597,0.0156464,False,False,0.0001,4.079224018367272,-122.317467,47.6062012,0.0
393,POINT (-122.317467 47.6062012),0.28495786148462626,0.0156464,False,False,0.012017732692917745,4.09124175106019,-122.317467,47.6062012,0.0
394,POINT (-122.31762724999999 47.6062012),0.28774439230609977,0.0156464,False,False,0.012017732691009576,4.1032594837511995,-122.31762724999999,47.6062012,0.0
395,POINT (-122.3177875 47.6062012),0.29047532913457075,0.0156464,False,False,0.012017732692917745,4.115277216444118,-122.3177875,47.6062012,0.0
396,POINT (-122.31794775 47.6062012),0.29342059511126983,0.0156464,False,False,0.012017732691009576,4.127294949135127,-122.31794775,47.6062012,0.0
397,POINT (-122.318108 47.6062012),0.29661996061596374,0.0156464,False,False,0.012298958884723215,4.13959390801985,-122.318108,47.6062012,0.0
398,POINT (-122.318272 47.6062012),0.3002148334352018,0.0156464,False,False,0.012298958886631385,4.151892866906482,-122.318272,47.6062012,0.0
399,POINT (-122.31843599999999 47.6062012),0.30321056958178644,0.0156464,False,False,0.012298958886631385,4.164191825793114,-122.31843599999999,47.6062012,0.0
400,POINT (-122.3186 47.6062012),0.30726749617570026,0.0156464,False,False,0.012298958884723215,4.176490784677837,-122.3186,47.6062012,0.0
401,POINT (-122.318764 47.6062012),0.3113471834053813,0.0156464,False,False,0.012299412699237143,4.188790197377074,-122.318764,47.6062012,0.0
402,POINT (-122.318928 47.60620215),0.3153455621323673,0.0156464,False,False,0.012299412473962955,4.201089609851037,-122.318928,47.60620215,0.0
403,POINT (-122.319092 47.6062031),0.31909917288115625,0.0156464,False,False,0.012299412252511042,4.213389022103548,-122.319092,47.6062031,0.0
404,POINT (-122.319256 47.60620405),0.32255907313918275,0.0156464,False,False,0.012299412027230769,4.225688434130778,-122.319256,47.60620405,0.0
405,POINT (-122.31942 47.606205),0.32572838245738733,0.0156464,False,False,0.012298957991225875,4.237987392122005,-122.31942,47.606205,0.0
406,POINT (-122.31958399999999 47.606205),0.3289077969353248,0.0156464,False,False,0.012298957993134048,4.250286350115139,-122.31958399999999,47.606205,0.0
407,POINT (-122.319748 47.606205),0.331949182897182,0.0156464,False,False,0.012298957993134048,4.262585308108273,-122.319748,47.606205,0.0
408,POINT (-122.319912 47.606205),0.33500311364660834,0.0156464,False,False,0.012298957991225875,4.274884266099499,-122.319912,47.606205,0.0
409,POINT (-122.320076 47.606205),0.33809001760771873,0.0156464,False,False,0.011505125284764587,4.2863893913842634,-122.320076,47.606205,0.0
410,POINT (-122.320229 47.6062126),0.3419205048389934,0.0156464,True,False,0.01009914290071298,4.296488534284976,-122.320229,47.6062126,-1.0
411,POINT (-122.32036366666667 47.6062126),0.34429601254052034,0.0156464,False,False,0.01009914290071298,4.306587677185689,-122.32036366666667,47.6062126,0.0
412,POINT (-122.32049833333333 47.6062126),0.346907039117703,0.0156464,False,False,0.01009914290071298,4.316686820086402,-122.32049833333333,47.6062126,0.0
413,POINT (-122.320633 47.6062126),0.3496108783997588,0.0156464,False,True,0.0001,4.316786820086402,-122.320633,47.6062126,0.0
414,POINT (-122.320633 47.6062126),0.35135931211529453,0.0156464,False,False,0.003974662674618006,4.32076148276102,-122.320633,47.6062126,0.0
415,POINT (-122.320686 47.6062126),0.3523112750286832,0.0156464,False,False,0.004652062649443171,4.325413545410463,-122.320686,47.6062126,0.0
416,POINT (-122.320747 47.606205),0.35274714443678157,0.0156464,False,False,0.004071655066285888,4.329485200476749,-122.320747,47.606205,0.0
417,POINT (-122.320801 47.6062012),0.35262928512324354,0.011176,False,False,0.0031236731318821293,4.332608873608631,-122.320801,47.6062012,0.0
418,POINT (-122.320839 47.6061897),0.35219242357374164,0.011176,False,False,0.003997075324188184,4.336605948932819,-122.320839,47.6061897,0.0
419,POINT (-122.320892 47.6061859),0.35140191508117624,0.011176,False,False,0.004573094787628082,4.341179043720447,-122.320892,47.6061859,0.0
420,POINT (-122.320946 47.6061668),0.3501072989510499,0.011176,False,False,0.00876595397905736,4.349944997699504,-122.320946,47.6061668,0.0
421,POINT (-122.321045 47.6061249),0.3482961877498324,0.011176,False,False,0.011730531262176764,4.361675528961681,-122.321045,47.6061249,0.0
422,POINT (-122.3211792 47.60607072),0.34742548354355696,0.011176,False,False,0.011730540205501943,4.373406069167182,-122.3211792,47.60607072,0.0
423,POINT (-122.3213134 47.60601654),0.3468167895337093,0.011176,False,False,0.011730549150822457,4.385136618318005,-122.3213134,47.60601654,0.0
424,POINT (-122.3214476 47.60596236),0.3458565816101225,0.011176,False,False,0.011730558093226953,4.396867176411232,-122.3214476,47.60596236,0.0
425,POINT (-122.32158179999999 47.60590818),0.34488545415562716,0.011176,False,False,0.011730567036536304,4.408597743447768,-122.32158179999999,47.60590818,0.0
426,POINT (-122.321716 47.605854),0.3440205837863317,0.011176,False,False,0.015260168803677367,4.423857912251445,-122.321716,47.605854,0.0
427,POINT (-122.321877 47.6057701),0.34289014091580705,0.0156464,False,True,0.011867574199952732,4.435725486451398,-122.321877,47.6057701,0.0
428,POINT (-122.322014 47.6057167),0.3414439782629488,0.011176,False,False,0.01090823909362763,4.446633725545025,-122.322014,47.6057167,0.0
429,POINT (-122.322136 47.6056633),0.33969133390413375,0.011176,False,False,0.009542070564904253,4.456175796109929,-122.322136,47.6056633,0.0
430,POINT (-122.32225 47.6056252),0.33763255512797835,0.011176,False,False,0.015467556575531732,4.471643352685461,-122.32225,47.6056252,0.0
431,POINT (-122.322426 47.6055527),0.335180276439463,0.011176,False,False,0.010064082240964615,4.481707434926426,-122.322426,47.6055527,0.0
432,POINT (-122.3225404 47.6055054),0.3326041355088604,0.011176,False,False,0.010064088853189247,4.491771523779615,-122.3225404,47.6055054,0.0
433,POINT (-122.3226548 47.6054581),0.33026956994828166,0.011176,False,False,0.010064095468294032,4.50183561924791,-122.3226548,47.6054581,0.0
434,POINT (-122.3227692 47.605410799999994),0.32813619632320884,0.011176,False,False,0.01006410208014208,4.511899721328052,-122.3227692,47.605410799999994,0.0
435,POINT (-122.3228836 47.605363499999996),0.32720649196384755,0.011176,False,False,0.010064108695240168,4.521963830023292,-122.3228836,47.605363499999996,0.0
436,POINT (-122.322998 47.6053162),0.3213220261082514,0.011176,False,False,0.012214619683216016,4.534178449706508,-122.322998,47.6053162,0.0
437,POINT (-122.32313525 47.605257075),0.3238642236669591,0.011176,False,False,0.012214629487688314,4.546393079194196,-122.32313525,47.605257075,0.0
438,POINT (-122.3232725 47.60519795),0.33361683281318394,0.011176,False,False,0.012214639291773638,4.55860771848597,-122.3232725,47.60519795,0.0
439,POINT (-122.32340975 47.605138825),0.34412461515128845,0.011176,False,False,0.012214649095852938,4.5708223675818225,-122.32340975,47.605138825,0.0
440,POINT (-122.323547 47.6050797),0.35159649693771494,0.011176,False,False,0.012342799929252222,4.5831651675110745,-122.323547,47.6050797,0.0
441,POINT (-122.32368625000001 47.60502055),0.35580940975731723,0.011176,False,False,0.012342809919720345,4.5955079774307945,-122.32368625000001,47.60502055,0.0
442,POINT (-122.3238255 47.60496139999999),0.3566650209226818,0.011176,False,False,0.012342819911902695,4.607850797342698,-122.3238255,47.60496139999999,0.0
443,POINT (-122.32396475 47.604902249999995),0.35419602415000456,0.011176,False,False,0.012342829903595772,4.620193627246294,-122.32396475,47.604902249999995,0.0
444,POINT (-122.324104 47.6048431),0.34804152524721454,0.011176,False,False,0.008277189235521586,4.628470816481816,-122.324104,47.6048431,0.0
445,POINT (-122.324158 47.604908),0.33914840591537443,0.011176,True,False,0.010563106240283112,4.639033922722098,-122.324158,47.604908,0.0
446,POINT (-122.324231375 47.6049890625),0.32627838476221105,0.011176,False,False,0.010563101797289507,4.649597024519387,-122.324231375,47.6049890625,0.0
447,POINT (-122.32430475 47.605070125),0.3239847624807653,0.011176,False,False,0.01056309735550309,4.66016012187489,-122.32430475,47.605070125,0.0
448,POINT (-122.324378125 47.6051511875),0.32494254094904196,0.011176,False,False,0.010563092913111997,4.670723214788002,-122.324378125,47.6051511875,0.0
449,POINT (-122.3244515 47.60523225),0.3250903004466245,0.011176,False,False,0.01056308847072018,4.681286303258722,-122.3244515,47.60523225,0.0
450,POINT (-122.324524875 47.6053133125),0.3242142979192852,0.011176,False,False,0.010563084028327643,4.69184938728705,-122.324524875,47.6053133125,0.0
451,POINT (-122.32459825 47.605394375),0.3233161299556571,0.011176,False,False,0.010563079585330428,4.702412466872381,-122.32459825,47.605394375,0.0
452,POINT (-122.324671625 47.6054754375),0.32209605105384603,0.011176,False,False,0.0105630751431503,4.712975542015531,-122.324671625,47.6054754375,0.0
453,POINT (-122.324745 47.6055565),0.3203891979297565,0.011176,False,True,0.011154583015074908,4.724130125030606,-122.324745,47.6055565,0.0
454,POINT (-122.3248716 47.60550386),0.31719382745347163,0.0156464,False,False,0.011154591147889999,4.735284716178496,-122.3248716,47.60550386,0.0
455,POINT (-122.3249982 47.60545122),0.3139331352749633,0.0156464,False,False,0.011154599279957733,4.746439315458454,-122.3249982,47.60545122,0.0
456,POINT (-122.3251248 47.60539858),0.3099480603624897,0.0156464,False,False,0.011154607412392296,4.757593922870846,-122.3251248,47.60539858,0.0
457,POINT (-122.3252514 47.60534594),0.3050735839986029,0.0156464,False,False,0.011154615544822293,4.768748538415669,-122.3252514,47.60534594,0.0
458,POINT (-122.325378 47.6052933),0.2992890659856913,0.0156464,False,False,0.0001,4.768848538415669,-122.325378,47.6052933,0.0
459,POINT (-122.325378 47.6052933),0.2940071988761569,0.0156464,False,False,0.015467628041455723,4.784316166457124,-122.325378,47.6052933,0.0
460,POINT (-122.325554 47.6052208),0.2889253238420114,0.0156464,True,False,0.01400208292911806,4.798318249386242,-122.325554,47.6052208,0.0
461,POINT (-122.3257105 47.605152149999995),0.28380670599948604,0.0156464,False,False,0.01400209583997765,4.81232034522622,-122.3257105,47.605152149999995,0.0
462,POINT (-122.325867 47.6050835),0.2785974313162428,0.011176,False,True,0.010914370031123779,4.823234715257343,-122.325867,47.6050835,0.0
463,POINT (-122.32598988888888 47.60503093333333),0.2731417810755737,0.0156464,False,False,0.010914377849908929,4.834149093107253,-122.32598988888888,47.60503093333333,0.0
464,POINT (-122.32611277777778 47.604978366666664),0.2673165866878487,0.0156464,False,False,0.010914385671912382,4.845063478779165,-122.32611277777778,47.604978366666664,0.0
465,POINT (-122.32623566666666 47.6049258),0.2621620088946296,0.0156464,False,False,0.010914393490309897,4.8559778722694755,-122.32623566666666,47.6049258,0.0
