,geometry,elevation[km],speed_limit[km/s],is_stop,is_signal,point_distances[km],cumulative_distance[km],latitude,longitude,ridership changes
466,POINT (-122.32635855555556 47.60487323333333),0.25664347871366955,0.0156464,False,False,0.01091440131230476,4.86689227358178,-122.32635855555556,47.60487323333333,0.0
467,POINT (-122.32648144444444 47.60482066666667),0.24933527372489211,0.0156464,False,False,0.010914409131451764,4.877806682713232,-122.32648144444444,47.60482066666667,0.0
468,POINT (-122.32660433333334 47.6047681),0.2437353750019923,0.0156464,False,False,0.010914416951447695,4.88872109966468,-122.32660433333334,47.6047681,0.0
469,POINT (-122.32672722222222 47.604715533333334),0.24158730431759043,0.0156464,False,False,0.010914424773808717,4.899635524438489,-122.32672722222222,47.604715533333334,0.0
470,POINT (-122.32685011111111 47.604662966666666),0.23804112531755406,0.0156464,False,True,0.01091443259256379,4.910549957031053,-122.32685011111111,47.604662966666666,0.0
471,POINT (-122.326973 47.6046104),0.2356757082283363,0.0134112,False,False,0.010707346217834885,4.921257303248888,-122.326973,47.6046104,0.0
472,POINT (-122.32709422222221 47.60455954444444),0.23449961152332424,0.0156464,False,False,0.010707353721817709,4.931964656970706,-122.32709422222221,47.60455954444444,0.0
473,POINT (-122.32721544444443 47.604508688888885),0.23545313862264908,0.0156464,False,False,0.010707361227790488,4.942672018198497,-122.32721544444443,47.604508688888885,0.0
474,POINT (-122.32733666666667 47.604457833333335),0.23495539685229372,0.0156464,False,False,0.010707368730518812,4.953379386929016,-122.32733666666667,47.604457833333335,0.0
475,POINT (-122.32745788888889 47.60440697777778),0.23559270322572978,0.0156464,False,False,0.01070737623523709,4.964086763164253,-122.32745788888889,47.60440697777778,0.0
476,POINT (-122.3275791111111 47.60435612222222),0.2316258242591559,0.0156464,False,False,0.01070738373957753,4.974794146903831,-122.3275791111111,47.60435612222222,0.0
477,POINT (-122.32770033333333 47.604305266666664),0.22369973381415972,0.0156464,False,False,0.01070739124316634,4.985501538146997,-122.32770033333333,47.604305266666664,0.0
478,POINT (-122.32782155555556 47.604254411111114),0.21564574416367352,0.0156464,False,False,0.01070739874824627,4.996208936895243,-122.32782155555556,47.604254411111114,0.0
479,POINT (-122.32794277777778 47.60420355555556),0.2070498492901144,0.0156464,False,False,0.010707406252574575,5.006916343147818,-122.32794277777778,47.60420355555556,0.0
480,POINT (-122.328064 47.6041527),0.19498561821784188,0.011176,False,True,0.011321430749079826,5.018237773896898,-122.328064,47.6041527,0.0
481,POINT (-122.3281925 47.60409928333333),0.18437674554855965,0.0156464,False,False,0.011321439124561803,5.02955921302146,-122.3281925,47.60409928333333,0.0
482,POINT (-122.328321 47.60404586666667),0.17541664347615288,0.0156464,False,False,0.011321447502545053,5.040880660524005,-122.328321,47.60404586666667,0.0
483,POINT (-122.3284495 47.60399245),0.1691040358465592,0.0156464,False,False,0.011321455878017476,5.0522021164020225,-122.3284495,47.60399245,0.0
484,POINT (-122.328578 47.60393903333333),0.16313401929593047,0.0156464,False,False,0.01132146425436683,5.06352358065639,-122.328578,47.60393903333333,0.0
485,POINT (-122.3287065 47.603885616666666),0.1602630248525484,0.0156464,False,False,0.011321472633078406,5.074845053289468,-122.3287065,47.603885616666666,0.0
486,POINT (-122.328835 47.6038322),0.15561210127254768,0.0156464,True,False,0.010026542765047735,5.084871596054516,-122.328835,47.6038322,0.0
487,POINT (-122.32894666666667 47.60378263333333),0.15216120341552186,0.0156464,False,False,0.010026549394589948,5.094898145449106,-122.32894666666667,47.60378263333333,0.0
488,POINT (-122.32905833333334 47.60373306666667),0.14962307319552212,0.0156464,False,False,0.010026556021330133,5.104924701470436,-122.32905833333334,47.60373306666667,0.0
489,POINT (-122.32917 47.6036835),0.14690769423193606,0.0156464,False,True,0.0001,5.105024701470436,-122.32917,47.6036835,0.0
490,POINT (-122.32917 47.6036835),0.14376848593402872,0.0156464,False,False,0.011416451777049249,5.116441153247485,-122.32917,47.6036835,0.0
491,POINT (-122.3293 47.603630100000004),0.14001353964994576,0.0156464,False,False,0.01141646027686132,5.1278576135243465,-122.3293,47.603630100000004,0.0
492,POINT (-122.32943 47.6035767),0.13517834065399537,0.0156464,False,False,0.01658539073128364,5.14444300425563,-122.32943,47.6035767,0.0
493,POINT (-122.32962 47.6035004),0.1287426665512833,0.0156464,False,False,0.010904122664486789,5.155347126920117,-122.32962,47.6035004,0.0
494,POINT (-122.32975 47.6034565),0.12124514564211836,0.0156464,False,False,0.010904129979845753,5.166251256899963,-122.32975,47.6034565,0.0
495,POINT (-122.32988 47.6034126),0.11383617184156589,0.0156464,False,False,0.012575465861177103,5.17882672276114,-122.32988,47.6034126,0.0
496,POINT (-122.33002233333333 47.60335283333333),0.10759441624710339,0.0156464,False,False,0.012575476215225884,5.191402198976365,-122.33002233333333,47.60335283333333,0.0
497,POINT (-122.33016466666668 47.603293066666666),0.10291590486539835,0.0156464,False,False,0.012575486566028433,5.203977685542394,-122.33016466666668,47.603293066666666,0.0
498,POINT (-122.330307 47.6032333),0.09951686702630469,0.0156464,False,True,0.010153810663157766,5.214131496205551,-122.330307,47.6032333,0.0
499,POINT (-122.3304214 47.60318448),0.09664902240246334,0.0156464,False,False,0.01015381743088536,5.224285313636437,-122.3304214,47.60318448,0.0
500,POINT (-122.3305358 47.60313566),0.09436313193439058,0.0156464,False,False,0.010153824194627788,5.234439137831065,-122.3305358,47.60313566,0.0
501,POINT (-122.3306502 47.60308684),0.0920935935173836,0.0156464,False,False,0.010153830962348467,5.244592968793413,-122.3306502,47.60308684,0.0
502,POINT (-122.3307646 47.60303802),0.08890663965042944,0.0156464,False,False,0.01015383772608398,5.254746806519497,-122.3307646,47.60303802,0.0
503,POINT (-122.330879 47.6029892),0.08519147704864727,0.0156464,True,False,0.013287169686086288,5.268033976205584,-122.330879,47.6029892,0.0
504,POINT (-122.331029 47.602925633333335),0.0816139055621097,0.0156464,False,False,0.013287181259836911,5.28132115746542,-122.331029,47.602925633333335,0.0
505,POINT (-122.33117899999999 47.60286206666667),0.07862507929946448,0.0156464,False,False,0.013287192831964107,5.294608350297384,-122.33117899999999,47.60286206666667,0.0
506,POINT (-122.331329 47.6027985),0.07645166919059145,0.0067056,False,True,0.007370826957572502,5.301979177254957,-122.331329,47.6027985,0.0
507,POINT (-122.331413 47.6027641),0.07520810249524255,0.0156464,False,False,0.005837323555353172,5.3078165008103095,-122.331413,47.6027641,0.0
508,POINT (-122.331451 47.6028099),0.07496058749041097,0.011176,False,False,0.011031631993476215,5.318848132803786,-122.331451,47.6028099,0.0
509,POINT (-122.33152825 47.602894299999996),0.07544218702694216,0.011176,False,False,0.011031627084458139,5.329879759888244,-122.33152825,47.602894299999996,0.0
510,POINT (-122.3316055 47.602978699999994),0.0765209586937113,0.011176,False,False,0.011031622176041308,5.340911382064285,-122.3316055,47.602978699999994,0.0
511,POINT (-122.33168275 47.6030631),0.07752827647460392,0.011176,False,False,0.01103161726742158,5.3519429993317065,-122.33168275,47.6030631,0.0
512,POINT (-122.33176 47.6031475),0.07860044505157139,0.011176,False,False,0.01103161235739871,5.362974611689105,-122.33176,47.6031475,0.0
513,POINT (-122.33183725 47.6032319),0.07994639002304281,0.011176,False,False,0.011031607448377168,5.374006219137482,-122.33183725,47.6032319,0.0
514,POINT (-122.3319145 47.603316299999996),0.08045688634485659,0.011176,False,False,0.011031602539956872,5.385037821677439,-122.3319145,47.603316299999996,0.0
515,POINT (-122.33199175 47.6034007),0.08227197733347817,0.011176,False,False,0.011031597631333667,5.396069419308772,-122.33199175,47.6034007,0.0
516,POINT (-122.332069 47.6034851),0.08387848656216454,0.011176,False,True,0.019880159375611252,5.415949578684383,-122.332069,47.6034851,0.0
517,POINT (-122.332207 47.6036377),0.08591352003048658,0.011176,False,False,0.010360953031194194,5.426310531715577,-122.332207,47.6036377,0.0
518,POINT (-122.33227885714285 47.603717257142854),0.08910832027622066,0.011176,False,False,0.010360948770416354,5.436671480485994,-122.33227885714285,47.603717257142854,0.0
519,POINT (-122.33235071428571 47.603796814285715),0.09156806275338866,0.011176,False,False,0.010360944505235524,5.447032424991229,-122.33235071428571,47.603796814285715,0.0
520,POINT (-122.33242257142857 47.60387637142857),0.09346020520261425,0.011176,False,False,0.010360940243852026,5.457393365235081,-122.33242257142857,47.60387637142857,0.0
521,POINT (-122.33249442857144 47.60395592857143),0.09455248680203696,0.011176,False,False,0.010360935979274155,5.467754301214355,-122.33249442857144,47.60395592857143,0.0
522,POINT (-122.3325662857143 47.604035485714284),0.09519355331100812,0.011176,False,False,0.010360931717889302,5.478115232932244,-122.3325662857143,47.604035485714284,0.0
523,POINT (-122.33263814285715 47.604115042857146),0.09506298422646718,0.011176,False,False,0.01036092745391439,5.488476160386158,-122.33263814285715,47.604115042857146,0.0
524,POINT (-122.33271 47.6041946),0.09424315326752944,0.011176,False,True,0.010413849468503964,5.498890009854662,-122.33271,47.6041946,0.0
525,POINT (-122.3327828888889 47.60427428888889),0.09462004270753688,0.011176,False,False,0.010413845096889224,5.509303854951551,-122.3327828888889,47.60427428888889,0.0
526,POINT (-122.33285577777778 47.60435397777778),0.09450907092327865,0.011176,False,False,0.010413840725673197,5.519717695677224,-122.33285577777778,47.60435397777778,0.0
527,POINT (-122.33292866666667 47.604433666666665),0.09533947087001161,0.011176,False,False,0.010413836354456444,5.530131532031681,-122.33292866666667,47.604433666666665,0.0
528,POINT (-122.33300155555555 47.604513355555554),0.0971930791147942,0.011176,False,False,0.010413831983841196,5.5405453640155224,-122.33300155555555,47.604513355555554,0.0
529,POINT (-122.33307444444445 47.60459304444445),0.09832332223389839,0.011176,False,False,0.010413827612020761,5.550959191627543,-122.33307444444445,47.60459304444445,0.0
530,POINT (-122.33314733333333 47.60467273333334),0.09951197935873567,0.011176,False,False,0.010413823241803483,5.561373014869346,-122.33314733333333,47.60467273333334,0.0
531,POINT (-122.33322022222222 47.60475242222223),0.10072210892541733,0.011176,False,False,0.01041381886897994,5.571786833738326,-122.33322022222222,47.60475242222223,0.0
532,POINT (-122.3332931111111 47.604832111111115),0.10196337451356861,0.011176,False,False,0.010413814498361786,5.582200648236688,-122.3332931111111,47.604832111111115,0.0
533,POINT (-122.333366 47.6049118),0.10324540874063307,0.0156464,False,True,0.01541228704746816,5.597612935284156,-122.333366,47.6049118,0.0
534,POINT (-122.333473 47.6050301),0.1045764416781342,0.011176,True,False,0.011141798861831122,5.608754734145987,-122.333473,47.6050301,0.0
535,POINT (-122.33355157142857 47.60511511428572),0.10591468017862703,0.011176,False,False,0.011141793795882576,5.61989652794187,-122.33355157142857,47.60511511428572,0.0
536,POINT (-122.33363014285715 47.605200128571425),0.10726770444572145,0.011176,False,False,0.011141788730725417,5.631038316672595,-122.33363014285715,47.605200128571425,0.0
537,POINT (-122.33370871428572 47.60528514285714),0.10868608173290366,0.011176,False,False,0.01114178366597601,5.642180100338571,-122.33370871428572,47.60528514285714,0.0
538,POINT (-122.33378728571428 47.60537015714286),0.1099407160832335,0.011176,False,False,0.01114177860223484,5.6533218789408055,-122.33378728571428,47.60537015714286,0.0
539,POINT (-122.33386585714285 47.605455171428574),0.11104417383865353,0.011176,False,False,0.011141773535873896,5.664463652476679,-122.33386585714285,47.605455171428574,0.0
540,POINT (-122.33394442857143 47.60554018571428),0.11207762261593014,0.011176,False,False,0.011141768473331858,5.675605420950011,-122.33394442857143,47.60554018571428,0.0
541,POINT (-122.334023 47.6056252),0.11304484531429297,0.011176,False,True,0.0001,5.675705420950011,-122.334023,47.6056252,0.0
542,POINT (-122.334023 47.6056252),0.11395083134435587,0.011176,False,False,0.01037277631069185,5.686078197260702,-122.334023,47.6056252,0.0
543,POINT (-122.3340958888889 47.60570445555555),0.11480323316667498,0.011176,False,False,0.01037277194605166,5.6964509692067535,-122.3340958888889,47.60570445555555,0.0
544,POINT (-122.33416877777778 47.60578371111111),0.11572430174500828,0.011176,False,False,0.010372767583017636,5.706823736789771,-122.33416877777778,47.60578371111111,0.0
545,POINT (-122.33424166666667 47.60586296666666),0.11686387232355896,0.011176,False,False,0.010372763216769073,5.717196500006541,-122.33424166666667,47.60586296666666,0.0
546,POINT (-122.33431455555555 47.60594222222222),0.1181250768986063,0.011176,False,False,0.010372758852728006,5.727569258859268,-122.33431455555555,47.60594222222222,0.0
547,POINT (-122.33438744444445 47.60602147777778),0.11957764698019709,0.011176,False,False,0.010372754488084873,5.737942013347353,-122.33438744444445,47.60602147777778,0.0
548,POINT (-122.33446033333333 47.606100733333335),0.12080483996340204,0.011176,False,False,0.01037275012283968,5.7483147634701925,-122.33446033333333,47.606100733333335,0.0
549,POINT (-122.33453322222222 47.60617998888889),0.12183083467994849,0.011176,False,False,0.010372745758195079,5.758687509228388,-122.33453322222222,47.60617998888889,0.0
550,POINT (-122.3346061111111 47.606259244444445),0.12259536127832975,0.011176,False,True,0.010372741395156631,5.769060250623544,-122.3346061111111,47.606259244444445,0.0
551,POINT (-122.334679 47.6063385),0.12314530181884799,0.011176,False,False,0.01030741818470274,5.779367668808247,-122.334679,47.6063385,0.0
552,POINT (-122.33475022222221 47.606417755555555),0.12345611970630314,0.011176,False,False,0.010307413992945606,5.7896750828011925,-122.33475022222221,47.606417755555555,0.0
553,POINT (-122.33482144444444 47.60649701111111),0.12353595385073536,0.011176,False,False,0.010307409797837806,5.79998249259903,-122.33482144444444,47.60649701111111,0.0
554,POINT (-122.33489266666666 47.606576266666664),0.12353246616817051,0.011176,False,False,0.010307405604485445,5.810289898203515,-122.33489266666666,47.606576266666664,0.0
555,POINT (-122.33496388888888 47.60665552222222),0.12354663649694657,0.011176,False,False,0.010307401411353927,5.820597299614869,-122.33496388888888,47.60665552222222,0.0
556,POINT (-122.33503511111111 47.60673477777778),0.123564849729027,0.011176,False,False,0.010307397217616622,5.830904696832485,-122.33503511111111,47.60673477777778,0.0
557,POINT (-122.33510633333333 47.606814033333336),0.12369881476555704,0.011176,False,False,0.010307393022284755,5.84121208985477,-122.33510633333333,47.606814033333336,0.0
558,POINT (-122.33517755555555 47.60689328888889),0.12368031789428459,0.011176,False,False,0.010307388830523703,5.851519478685294,-122.33517755555555,47.60689328888889,0.0
559,POINT (-122.33524877777778 47.606972544444446),0.12364933526099176,0.011176,False,False,0.010307384635412052,5.861826863320706,-122.33524877777778,47.606972544444446,0.0
560,POINT (-122.33532 47.6070518),0.12361938691750583,0.011176,False,True,0.010333862545887387,5.8721607258665935,-122.33532,47.6070518,0.0
561,POINT (-122.33539288888889 47.607130644444446),0.1236469332110357,0.011176,False,False,0.01033385818714774,5.882494584053742,-122.33539288888889,47.607130644444446,0.0
562,POINT (-122.33546577777777 47.60720948888889),0.12289693347779777,0.011176,False,False,0.010333853828816202,5.8928284378825575,-122.33546577777777,47.60720948888889,0.0
563,POINT (-122.33553866666666 47.60728833333334),0.12386627188373592,0.011176,False,False,0.01033384947048392,5.903162287353042,-122.33553866666666,47.60728833333334,0.0
564,POINT (-122.33561155555556 47.60736717777778),0.12479302183564758,0.011176,False,False,0.010333845111550435,5.9134961324645925,-122.33561155555556,47.60736717777778,0.0
565,POINT (-122.33568444444444 47.60744602222222),0.12518364681786345,0.011176,False,False,0.010333840754225967,5.923829973218819,-122.33568444444444,47.60744602222222,0.0
566,POINT (-122.33575733333333 47.607524866666665),0.1258734661182327,0.011176,False,False,0.010333836395482616,5.934163809614302,-122.33575733333333,47.607524866666665,0.0
567,POINT (-122.33583022222223 47.60760371111111),0.1269275864821217,0.011176,False,False,0.010333832037147363,5.9444976416514494,-122.33583022222223,47.60760371111111,0.0
568,POINT (-122.33590311111111 47.607682555555556),0.1266936814279271,0.011176,False,False,0.010333827679820655,5.95483146933127,-122.33590311111111,47.607682555555556,0.0
569,POINT (-122.335976 47.6077614),0.12773469331825843,0.011176,False,True,0.011515256293883813,5.966346725625154,-122.335976,47.6077614,0.0
570,POINT (-122.336056 47.60784976666667),0.12811333783912246,0.011176,False,False,0.011515251013891479,5.977861976639046,-122.336056,47.60784976666667,0.0
571,POINT (-122.336136 47.607938133333334),0.12783164245320955,0.011176,False,False,0.011515245734288374,5.989377222373334,-122.336136,47.607938133333334,0.0
572,POINT (-122.33621600000001 47.6080265),0.12688007103980034,0.011176,False,False,0.011515240453086295,6.00089246282642,-122.33621600000001,47.6080265,0.0
573,POINT (-122.336296 47.60811486666667),0.12728288898601434,0.011176,False,False,0.011515235172097064,6.012407697998517,-122.336296,47.60811486666667,0.0
574,POINT (-122.336376 47.608203233333334),0.12668712813370742,0.011176,False,False,0.01151522989188721,6.023922927890404,-122.336376,47.608203233333334,0.0
575,POINT (-122.336456 47.6082916),0.12570257298040532,0.011176,True,False,0.0001,6.024022927890404,-122.336456,47.6082916,0.0
576,POINT (-122.336456 47.6082916),0.12514397503334912,0.011176,False,False,0.01013834638478805,6.034161274275192,-122.336456,47.6082916,0.0
577,POINT (-122.3365285 47.60836853333333),0.12472061230141554,0.011176,False,False,0.010138342096234492,6.044299616371426,-122.3365285,47.60836853333333,0.0
578,POINT (-122.336601 47.608445466666666),0.12381272167926098,0.011176,False,False,0.010138337807082967,6.05443795417851,-122.336601,47.608445466666666,0.0
579,POINT (-122.33667349999999 47.6085224),0.12465508339621836,0.011176,False,False,0.010138333519722294,6.064576287698232,-122.33667349999999,47.6085224,0.0
580,POINT (-122.33674599999999 47.60859933333334),0.1247942413828037,0.011176,False,False,0.010138329231592472,6.074714616929825,-122.33674599999999,47.60859933333334,0.0
581,POINT (-122.33681849999999 47.60867626666667),0.12489888292148149,0.011176,False,False,0.010138324942012635,6.084852941871837,-122.33681849999999,47.60867626666667,0.0
582,POINT (-122.336891 47.6087532),0.1249800678244285,0.011176,False,True,0.0001,6.084952941871837,-122.336891,47.6087532,0.0
583,POINT (-122.336891 47.6087532),0.12504562132508637,0.011176,False,False,0.010004358318477492,6.094957300190314,-122.336891,47.6087532,0.0
584,POINT (-122.33696023076922 47.608830084615384),0.12510708730204156,0.011176,False,False,0.010004354359321546,6.104961654549636,-122.33696023076922,47.608830084615384,0.0
585,POINT (-122.33702946153845 47.60890696923077),0.1251631262897059,0.011176,False,False,0.010004350398350544,6.114966004947987,-122.33702946153845,47.60890696923077,0.0
586,POINT (-122.33709869230769 47.608983853846155),0.12453721607981896,0.011176,False,False,0.010004346437983765,6.12497035138597,-122.33709869230769,47.608983853846155,0.0
587,POINT (-122.33716792307692 47.609060738461544),0.12460121674081975,0.011176,False,False,0.01000434247662623,6.134974693862596,-122.33716792307692,47.609060738461544,0.0
588,POINT (-122.33723715384615 47.609137623076926),0.12550294261656758,0.011176,False,False,0.010004338516643592,6.14497903237924,-122.33723715384615,47.609137623076926,0.0
589,POINT (-122.33730638461537 47.60921450769231),0.12738305420419868,0.011176,False,False,0.010004334557484661,6.154983366936724,-122.33730638461537,47.60921450769231,0.0
590,POINT (-122.33737561538462 47.609291392307696),0.12913132729341412,0.011176,False,False,0.010004330596510673,6.164987697533235,-122.33737561538462,47.609291392307696,0.0
591,POINT (-122.33744484615384 47.60936827692308),0.13008464475333864,0.011176,False,False,0.010004326635536086,6.174992024168771,-122.33744484615384,47.60936827692308,0.0
592,POINT (-122.33751407692307 47.60944516153846),0.13065007163094508,0.011176,False,False,0.010004322676375367,6.184996346845146,-122.33751407692307,47.60944516153846,0.0
593,POINT (-122.3375833076923 47.60952204615385),0.13061361607193703,0.011176,False,False,0.010004318714794765,6.195000665559941,-122.3375833076923,47.60952204615385,0.0
594,POINT (-122.33765253846154 47.60959893076923),0.13051232887036907,0.011176,False,False,0.010004314755632852,6.205004980315573,-122.33765253846154,47.60959893076923,0.0
595,POINT (-122.33772176923077 47.60967581538462),0.12961942883471544,0.011176,False,True,0.010004310793060918,6.215009291108634,-122.33772176923077,47.60967581538462,0.0
596,POINT (-122.337791 47.6097527),0.12726709903814884,0.011176,False,False,0.0001,6.215109291108634,-122.337791,47.6097527,0.0
597,POINT (-122.337791 47.6097527),0.12685823702867804,0.011176,False,False,0.011064866842398347,6.226174157951032,-122.337791,47.6097527,0.0
598,POINT (-122.33786822222221 47.60983746666667),0.1283565401197317,0.011176,False,False,0.011064861929902687,6.237239019880935,-122.33786822222221,47.60983746666667,0.0
599,POINT (-122.33794544444444 47.609922233333336),0.12951406611373692,0.011176,False,False,0.011064857018612002,6.248303876899547,-122.33794544444444,47.609922233333336,0.0
600,POINT (-122.33802266666666 47.610007),0.13138387704062335,0.011176,False,False,0.011064852106114636,6.259368729005661,-122.33802266666666,47.610007,0.0
601,POINT (-122.33809988888889 47.61009176666667),0.13322209814823072,0.011176,False,False,0.011064847194219333,6.27043357619988,-122.33809988888889,47.61009176666667,0.0
602,POINT (-122.33817711111111 47.61017653333333),0.13470162841156683,0.011176,False,False,0.011064842282323175,6.281498418482204,-122.33817711111111,47.61017653333333,0.0
603,POINT (-122.33825433333334 47.6102613),0.1355849786505003,0.011176,False,False,0.011064837371029078,6.292563255853232,-122.33825433333334,47.6102613,0.0
604,POINT (-122.33833155555556 47.610346066666665),0.13622589052640513,0.011176,False,False,0.011064832458528304,6.30362808831176,-122.33833155555556,47.610346066666665,0.0
605,POINT (-122.33840877777779 47.61043083333333),0.1359586073513079,0.011176,False,False,0.011064827546629588,6.31469291585839,-122.33840877777779,47.61043083333333,0.0
606,POINT (-122.338486 47.6105156),0.13489776671794224,0.011176,False,False,0.010126290945642503,6.324819206804032,-122.338486,47.6105156,0.0
607,POINT (-122.33855966666667 47.6105919),0.13478418676558637,0.011176,False,False,0.010126286548023115,6.3349454933520555,-122.33855966666667,47.6105919,0.0
608,POINT (-122.33863333333333 47.6106682),0.1348608288353696,0.011176,False,True,0.01012628215218187,6.345071775504238,-122.33863333333333,47.6106682,0.0
609,POINT (-122.338707 47.6107445),0.1351643289775004,0.011176,False,False,0.012651530975262124,6.3577233064795,-122.338707,47.6107445,0.0
610,POINT (-122.3387945 47.610841750000006),0.1357313232421875,0.011176,False,False,0.012651524646946322,6.370374831126446,-122.3387945,47.610841750000006,0.0
611,POINT (-122.338882 47.610939),0.13659844767963963,0.011176,False,False,0.0001,6.370474831126446,-122.338882,47.610939,0.0
